title,price,stock
Jobe Aero E-Duna SUP Board 11.6 Package,"£2,299.98",Call Us For A Leadtime
Jobe Aero Supersized SUP Board 15.0,"£1,599.98",Call Us For A Leadtime
Venture Prospector 165 Trilite Canoe,"£1,435.00",Call Us For A Leadtime
Venture Prospector 155 Trilite Canoe,"£1,384.99",Call Us For A Leadtime
Venture Ranger 162 Trilite Canoe,"£1,384.99",Call Us For A Leadtime
Verano California Duo Inflatable Kayak,"£1,349.99",Contact Us
Venture Ranger 149 Trilite Canoe,"£1,294.99",Call Us For A Leadtime
Venture Prospector 165 Corelite Canoe,"£1,260.00",Call Us For A Leadtime
Hou 16 Canoe,"£1,224.98",Call Us For A Leadtime
Venture Prospector 155 Corelite Canoe,"£1,210.00",Call Us For A Leadtime
Hou Prospector Canoe,"£1,199.99",Call Us For A Leadtime
Venture Ranger 162 Corelite Canoe,"£1,195.00",Call Us For A Leadtime
Hou 15 Canoe,"£1,159.98",Call Us For A Leadtime
Hou 14 Canoe,"£1,129.98",Some Colours/Sizes In Stock
Pyranha Fusion II Crossover Kayak (Stout 2 Outfitting),"£1,125.00",Some Colours/Sizes In Stock
Venture Ranger 149 Corelite Canoe,"£1,125.00",Some Colours/Sizes In Stock
Hou 13 Canoe,"£1,089.98",Call Us For A Leadtime
Wave Sport Horizon Tandem Kayak - Blackout,£979.00,Call Us For A Leadtime
Verano Cayman Duo Inflatable Kayak,£949.98,Contact Us
Venture Islay 12 Touring Kayak (Fit4 Sport  Outfitting),£895.00,Call Us For A Leadtime
Jobe Aero Neva SUP Board 12.6 Package,£849.98,In Stock
Dagger Axis E 10.5 Kayak,£849.00,Call Us For A Leadtime
Wilderness Systems Tarpon 120 Sit on Top Kayak,£829.00,Some Colours/Sizes In Stock
Pyranha Fusion II Crossover Kayak (Stout 1 Outfitting),£820.00,In Stock
Wave Sport Vista Tandem Kayak,£800.00,Call Us For A Leadtime
Verano Canyon Duo Inflatable Kayak,£799.98,In Stock
Wave Sport Ethos Crossover Kayak - Whiteout,£779.00,Some Colours/Sizes In Stock
Dagger Katana Kayak - Action Spec,£778.99,Some Colours/Sizes In Stock
Jobe Aero Loa SUP Board 11.6 Package,£769.98,In Stock
Jobe Aero Duna SUP Board 11.6 Package,£769.98,In Stock
Wilderness Systems Tarpon 100 Sit on Top Kayak,£759.00,Some Colours/Sizes In Stock
Dagger Axiom Kayak - Action Spec,£778.99,Some Colours/Sizes In Stock
Perception Expression 11 Kayak.,£729.00,Call Us For A Leadtime
Wave Sport Diesel Kayak - Whiteout,£729.00,Some Colours/Sizes In Stock
Jobe Aero Yarra SUP Board 10.6 Package Teal,£699.00,In Stock
Jobe Aero Yarra SUP Board 10.6 Package Red,£699.00,In Stock
Pyranha Fusion Sit on Top Kayak,£679.00,Call Us For A Leadtime
Palm Atom Whitewater Drysuit,£675.00,Some Colours/Sizes In Stock
Islander Paradise-2 Sit on Top Kayak,£658.99,Contact Us
Perception Prodigy 10 Kayak,£650.00,Call Us For A Leadtime
Islander Bolero Kayak,£679.00,Some Colours/Sizes In Stock
Wave Sport Gemini Sit on Top Kayak,£629.00,Call Us For A Leadtime
Perception Triumph 13 SOT Kayak,£629.00,Call Us For A Leadtime
Kayacat Puma,£850.00,Some Colours/Sizes In Stock
Pyranha Rebel Connect Outfitting,£625.00,Call Us For A Leadtime
Wave Sport D Series Kayak - Club Spec,£560.00,Contact Us
Wave Sport Gemini Rental SOT,£560.00,Call Us For A Leadtime
Perception Sundance 9.5,£550.00,Call Us For A Leadtime
Jobe Aero Leona SUP Board 10.6 Package,£549.98,Call Us For A Leadtime
Islander Calypso Sport Sit on Top Kayak,£529.00,Some Colours/Sizes In Stock
Wave Sport Scooter Sit on Top Kayak - Whiteout,£510.00,Call Us For A Leadtime
Dagger Dynamo Kayak - Action Spec,£508.99,Call Us For A Leadtime
Jobe Aero Mira SUP Board 10.0 Package,£499.98,Call Us For A Leadtime
Wave Sport Scooter Sit on Top Kayak - Rental,£460.00,Contact Us
Jobe Aero Yama SUP Board 8.6 Package,£449.99,Call Us For A Leadtime
Pyranha Surf Jet 2.0,£399.00,In Stock
Palm Atom Bib,£285.00,Some Colours/Sizes In Stock
Peak UK Storm Pants x3,£259.99,Call Us For A Leadtime
Peak UK Explorer Bib (Salopettes),£259.99,Some Colours/Sizes In Stock
Palm Chinook Women's Jacket,£220.00,Call Us For A Leadtime
Select X.One Paddle - Straight Shaft,£209.00,Some Colours/Sizes In Stock
Palm Terek Touring Cag,£199.99,Some Colours/Sizes In Stock
Kokatat Hydrus 3L Tempest Pants,£199.98,Some Colours/Sizes In Stock
Kokatat Hydrus3L Tempest Pants - Womens Fit,£199.98,Call Us For A Leadtime
Palm Atom Pants,£195.00,Some Colours/Sizes In Stock
Palm Atom Pants - Womens Fit,£195.00,Some Colours/Sizes In Stock
Werner Nantahala Canoe Paddle.,£189.98,Contact Us
Aqua Bound Manta Ray Hybrid 2pc Posi Lok,£154.99,In Stock
Aqua Bound Sting Ray Hybrid 2pc Posi Lok,£154.99,In Stock
Peak UK Storm Pants x2.5,£180.00,Call Us For A Leadtime
Peak UK River Wrap PFD,£175.00,Some Colours/Sizes In Stock
NRS Women's Riptide Splash Jacket,£159.95,Some Colours/Sizes In Stock
Palm Mistral Cag,£139.99,Call Us For A Leadtime
Werner Tybee FG Paddle,£139.98,Contact Us
Jobe SUP Pump 12V,£134.99,Call Us For A Leadtime
Jobe Fibreglass 3-Piece SUP Paddle,£134.99,In Stock
NRS Stratos Paddling Jacket,£149.94,Some Colours/Sizes In Stock
Grey Owl Hammerhead Canoe Paddle,£134.94,In Stock
Watershed Aleutian Deck Bag,£139.98,Call Us For A Leadtime
Peak UK Ocean Wrap PFD,£154.99,Some Colours/Sizes In Stock
Werner Rio Paddle,£144.98,Contact Us
Peak UK River Guide Whitewater Buoyancy Aid,£148.99,In Stock
Werner Luna Canoe Paddle,£139.98,In Stock
Palm Peyto Buoyancy Aid - Womens - 2021,£124.99,Call Us For A Leadtime
Palm Peyto Buoyancy Aid - 2021,£124.99,Call Us For A Leadtime
Palm Vantage Touring Cag,£124.99,Some Colours/Sizes In Stock
Peak UK Semi Pants,£135.00,Call Us For A Leadtime
Palm Vertigo Semi-Dry Cag,£115.00,Some Colours/Sizes In Stock
Palm FX Buoyancy Aid,£115.00,Some Colours/Sizes In Stock
Peak UK Explorer Zip PFD,£135.00,Some Colours/Sizes In Stock
NRS Ninja Buoyancy Aid,£124.94,Contact Us
NRS Quest Adjustable SUP Paddle,£124.94,In Stock
Palm Vantage Touring Cag - Womens Fit,£124.99,Some Colours/Sizes In Stock
Astral Hiyak Water Boots,£117.00,In Stock
Astral Rassler 2.0 Boots,£117.00,In Stock
Palm Drift-Pro 2-Piece Paddle,£100.00,Call Us For A Leadtime
Ainsworth ABS Ocean Two Piece Glass Straight Shaft P...,£104.99,Some Colours/Sizes In Stock
Palm Maverick G1 (2 Piece) Paddle,£105.00,Call Us For A Leadtime
Palm Hydro Buoyancy Aid,£94.99,Some Colours/Sizes In Stock
Yak Chinook Dry Trousers,£106.99,Some Colours/Sizes In Stock
Palm Ace Buoyancy Aid,£90.00,Some Colours/Sizes In Stock
Palm Vector Recreational Cag,£90.00,Some Colours/Sizes In Stock
Palm Vector Recreational Cag - Women's Fit,£90.00,Call Us For A Leadtime
Palm Quantum Longjohn Wetsuit,£90.00,Some Colours/Sizes In Stock
Palm Quantum Longjohn Wetsuit (Womens),£90.00,Some Colours/Sizes In Stock
Grey Owl Voyageur Canoe Paddle,£89.94,In Stock
Palm Rocket (Kids) Cag,£85.00,Some Colours/Sizes In Stock
TrueFit Spraydeck,From £85.00,Call Us For A Leadtime
Palm Drift-Lite Paddle,£85.00,Call Us For A Leadtime
NRS Ion Buoyancy Aid,£94.94,Some Colours/Sizes In Stock
NRS Women's Siren PFD,£94.94,Some Colours/Sizes In Stock
Grey Owl Beavertail Canoe Paddle,£84.95,In Stock
NRS Hydroskin 0.5 Long Sleeved Shirt - Womens Fit,£94.94,Contact Us
Palm Meander Buoyancy Aid - Women's Fit,£79.99,Pre-order Now
Palm Meander Buoyancy Aid - 2021,From £79.99,Pre-order Now
Yak Xipe PFD,£91.00,Some Colours/Sizes In Stock
Astral Brewer 2.0 Mens Water Shoe,£87.00,In Stock
Astral Brewess 2.0 Womens Water Shoe,£87.00,In Stock
Streamlyte Kidstix Paddle,£79.99,Some Colours/Sizes In Stock
Palm Horizon Shorts - 2021,£75.00,Call Us For A Leadtime
Palm Centre Zip Buoyancy Aid,£75.00,Some Colours/Sizes In Stock
Palm Horizon Shorts (Women's Fit),£75.00,Call Us For A Leadtime
Perception Hi-Life Paddle & Clip,£75.00,Call Us For A Leadtime
Palm Sport Deck,£75.00,Some Colours/Sizes In Stock
Peak UK Sproglet Lifejacket,£72.00,In Stock
Peak UK Sprog Lifejacket,£72.00,In Stock
Palm Nova Boot 2019,£89.94,In Stock
Palm Descender Shoes,£64.99,Contact Us
Grey Owl Scout Canoe Paddle,£64.94,Some Colours/Sizes In Stock
Peak UK Standard Deck,£70.00,Some Colours/Sizes In Stock
Playboater Rec Neoprene Spraydeck,£67.98,Some Colours/Sizes In Stock
Palm Quantum Longjohn Wetsuit (Kids),£60.00,In Stock
Palm Zambezi Utility Belt,£60.00,In Stock
Palm Universal Buoyancy Aid,£60.00,Call Us For A Leadtime
Jobe Freedom Stick 3pc Lime SUP Paddle,£59.99,In Stock
Ainsworth C100 Un-Cut Canoe Paddle,£59.94,In Stock
Palm Quantum Womens Neoprene Pants,£57.00,Call Us For A Leadtime
Grey Owl Tenderfoot Canoe Paddle,£56.94,In Stock
Palm React Towline - 3m,£55.00,In Stock
Palm Coniston Nylon Spraydeck,£54.00,In Stock
Palm Centre Jacket,£52.00,Call Us For A Leadtime
Crewsaver Pet Float PFD,£52.00,Some Colours/Sizes In Stock
Palm Shoot Boots,£49.99,Some Colours/Sizes In Stock
Palm Quest Buoyancy Aid,£49.99,Some Colours/Sizes In Stock
Grey Owl Paddle Bag Canoe Paddle Bag,£49.94,In Stock
TNP Asymmetric 2 Piece Paddle,£49.98,Some Colours/Sizes In Stock
Palm Quest Buoyancy Aid - Kids,£46.00,In Stock
Palm Lightning 18m Green Throwline,£45.00,In Stock
Palm Colt Paddle,£45.00,Some Colours/Sizes In Stock
Palm Rock Shoes,£45.00,Some Colours/Sizes In Stock
TrueFit Cockpit Cover,From £45.00,Call Us For A Leadtime
NRS Men's H2Core Lightweight Shirt,£51.95,Some Colours/Sizes In Stock
Yak Kallista PFD,From £44.00,Some Colours/Sizes In Stock
NRS Paddle Wetshoe Fleece Lined Neoprene Boot,£54.95,Some Colours/Sizes In Stock
Pyranha Surf Jet 2.0 Stout Backstrap,£43.20,In Stock
Peak UK Neoskin Pants,£49.99,Some Colours/Sizes In Stock
Peak UK Neoskin Ladies Pants,£49.99,Call Us For A Leadtime
NRS Cockpit Cover,£49.94,Call Us For A Leadtime
Palm Current Mitts,£42.00,Call Us For A Leadtime
Jobe Discover Sneaker Midnight Blue,£39.98,Some Colours/Sizes In Stock
Pyranha Surf Jet 2.0 Deck Pod,£39.95,Contact Us
Typhoon Surfmaster Neoprene Wetsuit Boot,£47.94,Some Colours/Sizes In Stock
Grey Owl Owlet Canoe Paddle,£39.95,In Stock
Typhoon 80L Walrus Kit Bag,£42.95,In Stock
Peak UK Neoskin Ladies Strides,£45.00,Some Colours/Sizes In Stock
Peak UK Neoskin Strides,£45.00,Some Colours/Sizes In Stock
Palm Ullswater Nylon Spraydeck,£37.99,Some Colours/Sizes In Stock
Palm Nylon Cockpit Cover,£37.99,Some Colours/Sizes In Stock
Palm Throttle Gloves,£37.00,Some Colours/Sizes In Stock
Palm Hook Gloves,£36.00,Some Colours/Sizes In Stock
Peak Kidz Longjohn Wetsuit,£39.00,Call Us For A Leadtime
Palm Stomp Socks,£34.99,Some Colours/Sizes In Stock
TNP Canoe Paddle,£34.98,Some Colours/Sizes In Stock
Pyranha Surf Jet 2.0 Thigh Straps,£29.94,In Stock
Palm Talon Mitts,£28.99,Some Colours/Sizes In Stock
Lifesystems Waterproof First Aid Kit,£29.99,In Stock
Crewsaver Granite Water Shoe,From £28.00,Some Colours/Sizes In Stock
Sandiline Low Sand Shoes,£28.00,In Stock
Palm Grab Gloves,£27.00,Call Us For A Leadtime
Peak UK Kidz Thermal Rashy,£30.00,Some Colours/Sizes In Stock
HF Weasel 18m Throwline,£29.99,Some Colours/Sizes In Stock
Palm Index Sock,£25.00,Some Colours/Sizes In Stock
Jobe SUP Coiled Leash,£24.98,In Stock
Peak UK Neoprene Gloves,£25.99,In Stock
Yak Open Palm Mitt,£22.00,Some Colours/Sizes In Stock
Overboard Multipurpose Phone Case,£21.98,Call Us For A Leadtime
NRS Bungee Paddle Leash,£17.94,Call Us For A Leadtime
Palm Classic Drybag,From £16.00,In Stock
Whetman Anaconda 3m Towline,£16.00,In Stock
Pyranha Surf Jet 2.0 Deck Line Kit,£14.94,In Stock
Overboard Multipurpose Case,£15.98,In Stock
NRS SUP Board Fin,£16.94,Contact Us
Palm Ultralite Dry Bag,From £12.00,In Stock
Pyranha Surf Jet 2.0 Paddle Park,£6.98,In Stock
NRS Fox 40 Emergency Whistle,£6.95,Call Us For A Leadtime
Gift Voucher for Canoeists,From £5.00,In Stock
Gift Voucher for Stand Up Paddleboarders,From £5.00,In Stock
